Company_Category,Company,Class,Service_Name,Level,Category,Indicator,Scoring_Level,Element,Score,Answer,Comments,Sources
Internet,Tencent,Social Networking and Blog,QZone,QZone - Freedom of Expression,Governance,G2,Level,NA,0,NA,NA,NA
Internet,Tencent,Social Networking and Blog,QZone,QZone - Privacy,Governance,G2,Level,NA,0,NA,NA,NA
Internet,Tencent,Cloud,Tencent Cloud,Tencent Cloud - Freedom of Expression,Governance,G2,Level,NA,0,NA,NA,NA
Internet,Tencent,Cloud,Tencent Cloud,Tencent Cloud - Privacy,Governance,G2,Level,NA,0,NA,NA,NA
Internet,Tencent,Messaging and VoIP,WeChat,WeChat - Freedom of Expression,Governance,G2,Level,NA,0,NA,NA,NA
Internet,Tencent,Messaging and VoIP,WeChat,WeChat - Privacy,Governance,G2,Level,NA,0,NA,NA,NA
Internet,Tencent,Total,NA,NA,Governance,G2,Indicator,NA,0,NA,NA,NA
Internet,Tencent,Group,NA,Group - Freedom of Expression,Governance,G3,Element,G3.1,0,no disclosure found,No disclosure found.,NA
Internet,Tencent,Group,NA,Group - Privacy,Governance,G3,Element,G3.1,0,no disclosure found,No disclosure found.,NA
Internet,Tencent,Messaging and VoIP,QQ,QQ - Freedom of Expression,Governance,G3,Element,G3.1,0,no disclosure found,No disclosure found.,NA
Internet,Tencent,Messaging and VoIP,QQ,QQ - Privacy,Governance,G3,Element,G3.1,0,no disclosure found,No disclosure found.,NA
Internet,Tencent,Social Networking and Blog,QZone,QZone - Freedom of Expression,Governance,G3,Element,G3.1,0,no disclosure found,No disclosure found.,NA
Internet,Tencent,Social Networking and Blog,QZone,QZone - Privacy,Governance,G3,Element,G3.1,0,no disclosure found,No disclosure found.,NA
Internet,Tencent,Cloud,Tencent Cloud,Tencent Cloud - Freedom of Expression,Governance,G3,Element,G3.1,0,no disclosure found,No disclosure found.,NA
Internet,Tencent,Cloud,Tencent Cloud,Tencent Cloud - Privacy,Governance,G3,Element,G3.1,0,no disclosure found,No disclosure found.,NA
Internet,Tencent,Messaging and VoIP,WeChat,WeChat - Freedom of Expression,Governance,G3,Element,G3.1,0,no disclosure found,No disclosure found.,NA
Internet,Tencent,Messaging and VoIP,WeChat,WeChat - Privacy,Governance,G3,Element,G3.1,0,no disclosure found,No disclosure found.,NA
Internet,Tencent,Group,NA,Group - Freedom of Expression,Governance,G3,Element,G3.2,0,no disclosure found,No disclosure found.,NA
Internet,Tencent,Group,NA,Group - Privacy,Governance,G3,Element,G3.2,0,no disclosure found,No disclosure found.,NA
Internet,Tencent,Messaging and VoIP,QQ,QQ - Freedom of Expression,Governance,G3,Element,G3.2,0,no disclosure found,No disclosure found.,NA
Internet,Tencent,Messaging and VoIP,QQ,QQ - Privacy,Governance,G3,Element,G3.2,0,no disclosure found,No disclosure found.,NA
Internet,Tencent,Social Networking and Blog,QZone,QZone - Freedom of Expression,Governance,G3,Element,G3.2,0,no disclosure found,No disclosure found.,NA
Internet,Tencent,Social Networking and Blog,QZone,QZone - Privacy,Governance,G3,Element,G3.2,0,no disclosure found,No disclosure found.,NA
Internet,Tencent,Cloud,Tencent Cloud,Tencent Cloud - Freedom of Expression,Governance,G3,Element,G3.2,0,no disclosure found,No disclosure found.,NA
Internet,Tencent,Cloud,Tencent Cloud,Tencent Cloud - Privacy,Governance,G3,Element,G3.2,0,no disclosure found,No disclosure found.,NA
Internet,Tencent,Messaging and VoIP,WeChat,WeChat - Freedom of Expression,Governance,G3,Element,G3.2,0,no disclosure found,No disclosure found.,NA
Internet,Tencent,Messaging and VoIP,WeChat,WeChat - Privacy,Governance,G3,Element,G3.2,0,no disclosure found,No disclosure found.,NA
Internet,Tencent,Group,NA,Group - Freedom of Expression,Governance,G3,Level,NA,0,NA,NA,NA
Internet,Tencent,Group,NA,Group - Privacy,Governance,G3,Level,NA,0,NA,NA,NA
Internet,Tencent,Messaging and VoIP,QQ,QQ - Freedom of Expression,Governance,G3,Level,NA,0,NA,NA,NA
Internet,Tencent,Messaging and VoIP,QQ,QQ - Privacy,Governance,G3,Level,NA,0,NA,NA,NA
Internet,Tencent,Social Networking and Blog,QZone,QZone - Freedom of Expression,Governance,G3,Level,NA,0,NA,NA,NA
Internet,Tencent,Social Networking and Blog,QZone,QZone - Privacy,Governance,G3,Level,NA,0,NA,NA,NA
Internet,Tencent,Cloud,Tencent Cloud,Tencent Cloud - Freedom of Expression,Governance,G3,Level,NA,0,NA,NA,NA
Internet,Tencent,Cloud,Tencent Cloud,Tencent Cloud - Privacy,Governance,G3,Level,NA,0,NA,NA,NA
Internet,Tencent,Messaging and VoIP,WeChat,WeChat - Freedom of Expression,Governance,G3,Level,NA,0,NA,NA,NA
Internet,Tencent,Messaging and VoIP,WeChat,WeChat - Privacy,Governance,G3,Level,NA,0,NA,NA,NA
Internet,Tencent,Total,NA,NA,Governance,G3,Indicator,NA,0,NA,NA,NA
Internet,Tencent,Group,NA,Group - Freedom of Expression,Governance,G4,Element,G4.1,0,no disclosure found,No disclosure found.,NA
Internet,Tencent,Group,NA,Group - Privacy,Governance,G4,Element,G4.1,0,no disclosure found,No disclosure found.,NA
Internet,Tencent,Messaging and VoIP,QQ,QQ - Freedom of Expression,Governance,G4,Element,G4.1,0,no disclosure found,No disclosure found.,NA
Internet,Tencent,Messaging and VoIP,QQ,QQ - Privacy,Governance,G4,Element,G4.1,0,no disclosure found,No disclosure found.,NA
Internet,Tencent,Social Networking and Blog,QZone,QZone - Freedom of Expression,Governance,G4,Element,G4.1,0,no disclosure found,No disclosure found.,NA
Internet,Tencent,Social Networking and Blog,QZone,QZone - Privacy,Governance,G4,Element,G4.1,0,no disclosure found,No disclosure found.,NA
Internet,Tencent,Cloud,Tencent Cloud,Tencent Cloud - Freedom of Expression,Governance,G4,Element,G4.1,0,no disclosure found,No disclosure found.,NA
Internet,Tencent,Cloud,Tencent Cloud,Tencent Cloud - Privacy,Governance,G4,Element,G4.1,0,no disclosure found,No disclosure found.,NA
Internet,Tencent,Messaging and VoIP,WeChat,WeChat - Freedom of Expression,Governance,G4,Element,G4.1,0,no disclosure found,No disclosure found.,NA
